clean_text,label
اره دیوونه ام کاملا دیووانم ::::: @Airen Team ::::::::,1
اگه از اینجا بپری ::::: @Airen Team ::::::::,1
روده هات رو زمین پاشیده میشه ::::: @Airen Team ::::::::,1
مثل بالون میترکی ::::: @Airen Team ::::::::,1
واقعا پریدی؟ ::::: @Airen Team ::::::::,1
تکون بخور ::::: @Airen Team ::::::::,1
چرا باید عذرخواهی کنم؟ ::::: @Airen Team ::::::::,1
... چرا تو - بس کن - ::::: @Airen Team ::::::::,1
نکن ::::: @Airen Team ::::::::,1
میدونی وقتی بوی خون و میشنوم مثل یه سگ پیتون میشم؟ ::::: @Airen Team ::::::::,1
گمشو ::::: @Airen Team ::::::::,1
... این حقیقت داره که یه غنائم نگه داشته ::::: @Airen Team ::::::::,1
به این معنیه که این یه قاتل روان پریش خطرناکه ::::: @Airen Team ::::::::,1
در پایان شکست میخورید ::::: @Airen Team ::::::::,1
چی؟ - تو نمیتونی بکشی - ::::: @Airen Team ::::::::,1
شکار؟ ::::: @Airen Team ::::::::,1
وقتی صحبت میکنیم ممکنه شکار کنه ::::: @Airen Team ::::::::,1
وای ::::: @Airen Team ::::::::,1
هیچ کلیسایی یا صلیبی وجود نداره ::::: @Airen Team ::::::::,1
هیچ مدرکی مبنی بر انتقال اون وجود نداره ::::: @Airen Team ::::::::,1
خودشه شکارچی سر ::::: @Airen Team ::::::::,1
پشت این دیوارا یه هیولا زندگی میکنه ::::: @Airen Team ::::::::,1
"* Melody : سرپرست مترجمین* * Aysan , Fereshte , Filwvx , Melody , Nooshin2kht : مترجمین*",1
::::::::: (قسمت 2) :::::::: ::::@AirenTeam::::,1
...دیشب، من... اینطور نیست. بونگ یی من ::::@AirenTeam::::,1
واقعا فکر کردی اینکارو کردم چون دوستت دارم؟ ::::@AirenTeam::::,1
بونگ یی ...حتما سنگین بوده ::::@AirenTeam::::,1
با یه مرد بالغ داخلش ::::@AirenTeam::::,1
برو تو ::::@AirenTeam::::,1
من؟ باشه ::::@AirenTeam::::,1
ساعت چی کوک تو صحنه ی قتل پیدا شده ::::@AirenTeam::::,1
چی؟ ساعت کی؟ ::::@AirenTeam::::,1
من میخوام ازتون یاد بگیرم.بزارید منم بیام تو تیم تحقیق ::::@AirenTeam::::,1
از کجا فهمیدی؟ این اطلاعات محرمانه ست ::::@AirenTeam::::,1
کاراگاه این چیه؟ ::::@AirenTeam::::,1
رئیس جانگ ممکنه رئیس واقعی نباشه ::::@AirenTeam::::,1
پس اون وینچزو ئه ::::@AirenTeam::::,1
دیگه نمی تونم اجازه بدم بمونی ::::@AirenTeam::::,1
انقدر کله شق نباش خودت تو دردسر میندازی ::::@AirenTeam::::,1
هدف ما همیشه مبارزه ست ::::@AirenTeam::::,1
تیم ترجمه سی سی مووی @SISIMOVIES ♥ Asal ، CHASE،shimmer♥ :مترجمین ☺Editor:HAMI☺,1
"* Melody : سرپرست مترجمین* * Fereshte , Aysan , Paki , Nooshin2kht , Filwvx : مترجمین*",1
دخترخانم حالت بده؟ چرا اینجا نشستی؟سوار شو ::::@AirenTeam::::,1
اتفاقی توی همسایگی ما افتاده؟ ::::@AirenTeam::::,1
اون روان پریش عوضی ::::@AirenTeam::::,1
بعد از کشتن، ازشون عکس میگیره؟ ::::@AirenTeam::::,1
فقط چیزی رو بگو که بهت گفتم ::::@AirenTeam::::,1
فکر کنم حق با توئه، سونگ یو هان مشکوکه،چیکار کنیم؟ ::::@AirenTeam::::,1
یعنی میگی این قاتل زنجیره ای یه روانپریش خودنماست؟ ::::@AirenTeam::::,1
باید دلیل اینکه - کو موچی - ::::@AirenTeam::::,1
قبل از شروع نمایش، قربانی ها رو انتخاب کرده رو پیدا کنیم::::@AirenTeam::::i>,1
تو کی هستی؟ ::::@AirenTeam::::,1
تیم ترجمه سی سی مووی @SISIMOVIES ♥ Asal ، CHASE،shimmer،elina♥ :مترجمین ☺Editor:HAMI☺,1
"* Aysan : سرپرست مترجمین* * Fereshte , Aysan , Paki , Nooshin2kht , Diana: مترجمین*",1
فیلم برداری با توجه به پروتکل های کوید ۱۹ انجام شده,1
پسرت قراره الفرد هیچکاک بعدی بشه (معروفترین کارگردان فیلم های ترسناک),1
تنها دلیلم برای شرکت تو برنامه نجات هان کوک ::::: @Airen Team ::::::::,1
این برنامه تنها راهیه که میتونیم نجاتش بدیم ::::: @Airen Team ::::::::,1
...ظاهرا فقط از طرف مجرم ::::: @Airen Team ::::::::,1
چیزهایی رو فهمیدیم ::::: @Airen Team ::::::::,1
،اگر سن شما کم است یا ناتوانی دارید ::::: @Airen Team ::::::::,1
توصیه میکنم که برنامه رو تماشا نکنید ::::: @Airen Team ::::::::,1
نا چی کوک ::::: @Airen Team ::::::::,1
نا چی کوک نیست ::::: @Airen Team ::::::::,1
من ویژگی مشترک قربانی ها رو فهمیدم ::::: @Airen Team ::::::::,1
فقط خودت نشون بده عوضی ::::: @Airen Team ::::::::,1
(افسر جونگ باروم) ::::: @Airen Team ::::::::,1
تو خدا نیستی.تو حتی انسانم نیستی ::::: @Airen Team ::::::::,1
تو یه هیولایی که حتی نمیتونه نجاتش بده ::::: @Airen Team ::::::::,1
اخباری از کسی که هان کوک رو دیده. بهمون رسیده ::::: @Airen Team ::::::::,1
بذار برم.ولم کن ::::: @Airen Team ::::::::,1
همین الان قطعش کن دیونه عوضی! ::::: @Airen Team ::::::::,1
ناراحت کنندست که بهم باور نداری ::::: @Airen Team ::::::::,1
خب؟ حالا باورم کردی؟ ::::: @Airen Team ::::::::,1
اگر سن شما کم است یا ناتوانی دارید، ::::: @Airen Team ::::::::,1
"* Melody : سرپرست مترجمین* * Diana , Farasot , Paki , Nooshin2kht , Filwvx : مترجمین*",1
اصلا خندهدار نیست !اما من به بازرس گو اعتماد کردم,1
دروغگو این فیلمیه که خودتون فیلمبرداری کردین,1
...میدونست که داریم فیلم الکی میگیریم,1
و خودش برای خودش فیلم گرفت,1
...اون می دونست که ما داریم یه فیلم قلابی درست می کنیم ::::@AirenTeam::::,1
"* Melody : سرپرست مترجمین* * Fereshte , Aysan , Nooshin2kht , Farasot , Filwvx : مترجمین*",1
کانگ دوک سو ::::@AirenTeam::::,1
یکدفعه دیگه اینکارو کنی،خودم میکشمت ::::@AirenTeam::::,1
تیم مدیریت شواهد ::::@AirenTeam::::,1
براشون سلاح گرم میفرستن ::::@AirenTeam::::,1
هنوز هان کوک رو نتونستین پیدا کنین؟ ::::@AirenTeam::::,1
مطمئنم ماشینارو اینجا عوض کرده ::::@AirenTeam::::,1
بعد از مرگ به خاطر کارایی که انجام دادید مجازات میشید ::::@AirenTeam::::,1
پس بهم نیروی پشتیبانی بیشتری بده ::::@AirenTeam::::,1
خودم تنهایی که نمیتونم انجامش بدم ::::@AirenTeam::::,1
خودت میتونی حدس بزنی ::::@AirenTeam::::,1
به هیچ جه امیدت از دست ندیا ::::@AirenTeam::::,1
"* Melody : سرپرست مترجمین* * Aysan , Diana , Farasot , Filwvx , Paki : مترجمین*",1
تیم ترجمه سایت سی سی مووی تقدیم میکند @SISIMOVIES = Chase. Hasti. Asal. Shimmer. :مترجمین = Editor : Asra,1
یه شاهد؟ تو گزارش تحقیقاتتون که چیزی راجع بهش نیومده ::::: @Airen Team ::::::::,1
هان سوجون اون دختر کشته ولی یک نفر دیگه دستاشو گره زده ::::: @Airen Team ::::::::,1
یه همدست ::::: @Airen Team ::::::::,1
جراحی که رو مغزت انجام دادن، باعث شده به یه نابغه تبدیل بشی؟ ::::: @Airen Team ::::::::,1
چویی هونگ جو رو میشناسی؟ ::::: @Airen Team ::::::::,1
قبلا بهش احساسی داشتم؟ ::::: @Airen Team ::::::::,1
گمون کنم... ::::: @Airen Team ::::::::,1
میدونی اون کجاست ::::: @Airen Team ::::::::,1
خوشحالم که میبینم سالمی، افسر جونگ ::::: @Airen Team ::::::::,1
چرا قلبم یهویی درد گرفت؟ ::::: @Airen Team ::::::::,1
افسر جونگ -بله؟- ::::: @Airen Team ::::::::,1
میخوای بیای تو تیم ما؟ ::::: @Airen Team ::::::::,1
من؟ ::::: @Airen Team ::::::::,1
‫ارائهشده توسط سینما دریمینگ ‫@CinemDreaming,1
کانالی برای عاشقان سینما :Cinephilia https://t.me/Video_Archives,1
[ ارائه شده توسط سیـنهفیلیـا ] کانال تلگرام: @Video_Archives,1
‫مترجم: «تارخ علیخانی» ‫ تلگرام: aManOfWar@,1
ارائهشده توسط سینما دریمینگ ‫@CinemDreaming,1
‫‫کاری از: امیر ستارزاده و نـهـال ‫iredprincess & H1tmaN,1
‫‫دیجیموویز در شبکههای اجتماعی ‫DigiMovieZ@,1
‫‫ارائه شده توسط وبسایت دیجیموویز ‫© DigiMoviez.Com ✦,1
‫ارائه شده توسط وبسایت دیجی موویز ‫© DigiMoviez.Com,1
‫« زیرنویس از: امیـرعـلی و سینا صداقـت » ‫::. SinCities & illusion .::,1
« زیرنویس از امیـرعـلی و سینا صداقـت » ::. SinCities & illusion .::,1
‫« زیرنویس از امیـرعـلی و سینا صداقـت » ‫::. SinCities & illusion .::,1
:::. Abolfazl_Fx / مترجم : ابوالفضل :::. :::. @PunsiferPV :::.,1
:::. Abolfazl_Fx / مترجم : ابوالفضل :::. :::. @PunsiferPV : کانال تلگرام :::.,1
‫مترجم : Arash.K,1
‫‫‫ارائه شده توسط وبسایت دیجی موویز ‫.:: DigiMoviez.Com ::.,1
����� � ������� -Stark- Stark5632@yahoo.com,1
����� -Stark- Stark5632@yahoo.com,1
:ترجمه و زیرنویس توسط Sep Sensi,1
Downloadha.com Presents,1
Translated By: Sep Sensi,1
:کاری از تیم ترجمه دانلودها WwW.Downloadha.com,1
:تیم ترجمه دانلودها تقدیم میکند WwW.Downloadha.com,1
"""امیدوارم از این انیمیشن لذت برده باشید"" "".منتظر زیرنویس های بعدی ما باشید""",1
"«ارائه شده توسط وبسایت گلچین دانلود و امپایر بست تی وی» 2 00:00:15,566 --> 00:00:21,666 ‫دختری در سن بیست سالگی ...",1
‫همه میدونن که ام الدویس خرافاته که با اون بچه ها رو مسخره می کنن یا می ترسونن و یا سر گرم میکنن مثل کاری که مادرم میکرد EmpireBestTv.Com Golchindl.VIP,1
‫مترجم: حمید قاهری,1
ارائه از وبسایت 30نما 30nama.com,1
Mr. Sunshine: مترجم Ali EmJay: ویرایش,1
Mr. Sunshine: مترجم,1
Mr. Sunshine: ترجمه و تنظیم,1
Mr. Sunshine: ترجمه و تنظیم Ali EmJay: ویرایش,1
کاری از نیکی 07.09.2019 Entertainer,1
تلگرام و اینستاگرام -❤@moonriverteam_sns ❤-,1
ها؟ ❤@moonriverteam -sns❤,1
پیکو ساب-مرجع تخصصی دانلود زیرنویس فارسی ...::: Https://pikosub.ir :::...,1
...::: کــارمــا ::... -❤ ترجمه و زیر نویس از مون ریور ❤- @moonriverteam-sns,1
...::: مردی که جسد را از بین برد ::... -❤ ترجمه و زیر نویس از مون ریور ❤- @moonriverteam-sns,1
اوممم ❤@moonriverteam -sns❤,1
باشه ❤@moonriverteam -sns❤,1
کارت نصفه نیمه مونده ❤@moonriverteam -sns❤,1
زیرنویس چسبیده این سریال با ترجمه مون ریور را از کانال میو مدیا دریافت کنید .:::@MiooMedia:::.,1
کودن عوضی ❤@moonriverteam -sns❤,1
حالتون خوبه؟ ❤@moonriverteam -sns❤,1
نگران نباشین قربان ❤@moonriverteam -sns❤,1
اه، لعنتی ❤@moonriverteam -sns❤,1
...::: کــارمــا ::... -❤ ترجمه و ادیت : Mrym | NsrN ❤- @moonriverteam _sns,1
برای دانلود زیرنویسها و حمایت ازمترجمین ما لطفا شبکه های اجتماعی ما را دنبال کنید تلگرام و اینستاگرام -❤@moonriverteam_sns ❤-,1
از کجا میشه خریدش اصلا؟,1
-❤@moonriverteam_sns ❤-,1
روز پرداخت امروزه؟ ❤@moonriverteam -sns❤,1
...::: گنــاهـکاران ::... -❤ ترجمه و زیر نویس از مون ریور ❤- @moonriverteam-sns,1
پول؟ ❤@moonriverteam -sns❤,1
عکسی که فرستادمو دیدی؟ ❤@moonriverteam -sns❤,1
من میرم حساب کنم ❤@moonriverteam -sns❤,1
بمیر، زنیکه هرزه ❤@moonriverteam -sns❤,1
!واوو ❤@moonriverteam -sns❤,1
واقعا؟ ❤@moonriverteam -sns❤,1
...::: کــارمــا ::... -❤ ترجمه و ادیت : Mah،Mrym | HaSs، SiMa، RiHn ❤- @moonriverteam _sns,1
!حالا عذرخواهی کن ❤@moonriverteam -sns❤,1
نمیتونین به راحتی قبل، صحبت کنین ❤@moonriverteam -sns❤,1
...اوه ❤@moonriverteam -sns❤,1
...::: زنی که در گذشته گرفتار مانده است ::... -❤ ترجمه و زیر نویس از مون ریور ❤- @moonriverteam-sns,1
من باید برم ❤@moonriverteam -sns❤,1
خیلی ازتون ممنونم ❤@moonriverteam -sns❤,1
سرزمین قاصدک ❤@moonriverteam -sns❤,1
پارک جه یونگ کجاست؟ ❤@moonriverteam -sns❤,1
چاره دیگهای نداشتم ❤@moonriverteam -sns❤,1
کجا میرید، قربان؟ ❤@moonriverteam -sns❤,1
...::: کــارمــا ::... -❤ ترجمه و ادیت :Mah، Mrym | Zary، NsrN، HaSs❤- @moonriverteam _sns,1
اها ❤@moonriverteam -sns❤,1
...::: مـرور گـذشـتــه ::... -❤ ترجمه و زیر نویس از مون ریور ❤- @moonriverteam-sns,1
این یه قانون جهانیه ❤@moonriverteam -sns❤,1
!چی؟ بی خیال ❤@moonriverteam -sns❤,1
ولی یه مرسدس خریده !با ماهی ۶۰۰ هزار وون قسط,1
خب، اخه نمیتونم ❤@moonriverteam -sns❤,1
یو جئونگ ❤@moonriverteam -sns❤,1
...توافق مزخرف ما ❤@moonriverteam -sns❤,1
!بازم کن حرومی ❤@moonriverteam -sns❤,1
...::: کــارمــا ::... -❤ ترجمه و ادیت :Mah، Mrym ❤- -❤shnzri، Zary، PokI، brilliant❤- @moonriverteam _sns,1
...::: مرد بدهکار به نزول خورها ::... -❤ ترجمه و زیر نویس از مون ریور ❤- @moonriverteam-sns,1
نه، نه، صبر کن، فهمیدم ❤@moonriverteam -sns❤,1
باید ازت پول نقد قرض بگیرم ❤@moonriverteam -sns❤,1
وای ❤@moonriverteam -sns❤,1
!وای ❤@moonriverteam -sns❤,1
و تمام ❤@moonriverteam -sns❤,1
بیخیال ❤@moonriverteam -sns❤,1
به خاطر شاهد نیست ❤@moonriverteam -sns❤,1
...::: کــارمــا ::... -❤ ترجمه و ادیت : Mah، HJR، ROh ❤- @moonriverteam _sns,1
-❤ هشدار: این قسمت حاوی صحنه های دلخراش می باشد ❤- -❤ @moonriverteam_sns ❤-,1
...اون منو ❤@moonriverteam -sns❤,1
اه ❤@moonriverteam -sns❤,1
اینو چیکارش کنیم؟ ❤@moonriverteam -sns❤,1
خب؟ بیا کلا فراموشش کنیم ❤@moonriverteam -sns❤,1
زود برو ❤@moonriverteam -sns❤,1
لی جو یون؟ ❤@moonriverteam -sns❤,1
همش به خاطر سخت کار کردن خودت بود ❤@moonriverteam -sns❤,1
منتظر من بودین، درسته؟ ❤@moonriverteam -sns❤,1
با تشکر ویژه از ادمین کانال میومدیا @MiooMedia,1
ممنون که این سریال رو همراه ما بودین -❤ تیم ترجمه مون ریور ❤- @moonriverteam -sns,1
...::: کــارمــا ::... -❤ ادیت : Mrym ❤- -❤ترجمه: MehrdaD ❤- @moonriverteam _sns,1
ترجمه : OniMaiYt https://t.me/OniMaiYt,1
زیرنویس از گروه دسترسی رسانه در WGBH access.wgbh.org,1
زیرنویس با حمایت کمپانی فاکس برادکستینگ,1
زیرنویس با حمایت کمپانی فاکس,1
زیرنویس با حمایت مالی شرکت پخش فاکس,1
زیرنویس شده توسط گروه دسترسی رسانه در WGBH access.wgbh.org,1
وارد www.MySpace.com/strickprop شو.,1
هی، بابی! ترجمه : مهدی داداشی https://t.me/OniMaiYt,1
اوکی. ترجمه : مهدی داداشی https://t.me/OniMaiYt,1
مثل اون کفشای کار. ترجمه : مهدی داداشی https://t.me/OniMaiYt,1
بیل، داری با نازل هلش میدی. ترجمه : مهدی داداشی https://t.me/OniMaiYt,1
♪ از دریا تا دریای درخشان ♪ ترجمه : مهدی داداشی https://t.me/OniMaiYt,1
قرمز، ابی، سبز، سفید. ترجمه : مهدی داداشی https://t.me/OniMaiYt,1
والا کاش میشد پسرم، ترجمه : مهدی داداشی https://t.me/OniMaiYt,1
اومدی مراسم اشتباهی. ترجمه : مهدی داداشی https://t.me/OniMaiYt,1
اوه، مشکلی نیست. ترجمه : مهدی داداشی https://t.me/OniMaiYt,1
اینا امتحان املا نیستن. ترجمه : مهدی داداشی https://t.me/OniMaiYt,1
ویروس هانتا چیه؟ ترجمه : مهدی داداشی https://t.me/OniMaiYt,1
مرسی، عمه پگی. ترجمه : مهدی داداشی https://t.me/OniMaiYt,1
چون ازم بردی، ریمچ میخوام. ترجمه : مهدی داداشی https://t.me/OniMaiYt,1
باشه. ترجمه : مهدی داداشی https://t.me/OniMaiYt,1
فکر کنم راهرو ۳۰. ترجمه : مهدی داداشی https://t.me/OniMaiYt,1
ترجمه : مهدی داداشی https://t.me/OniMaiYt,1
��������� ����������� ���� ������� :.:.:.:www.9movie.co:.:.:.:,1
������������� � ���������� : ��������� :.:.:www.9movie.co:.:.:,1
ترجمه و زیرنویس مسعود بهرامی,1
massuod.bahrami@ymail.com,1
Translated By SpaCe,1
����� �� ����� tymind@yahoo.com,1
������ �� Email:Tymind@Yahoo.Com,1
ترجمه از تایما tymind@yahoo.com,1
زیرنویس از تایما Email:Tymind@Yahoo.Com پایان قسمت یازدهم,1
������� �� ����� Email:Tymind@Yahoo.Com ����� ���� ��� ������ � �������,1
TYMIND GROUP Taghdim Mikonad TRANSLATED BY:Tymind1989 Email:Tymind@Yahoo.Com,1
������� �� ����� Email:Tymind@Yahoo.Com ����� ���� ������,1
������� �� ����� Email:Tymind@Yahoo.Com ����� ���� �������,1
������� �� ����� Email:Tymind@Yahoo.Com ����� ���� �����,1
������� �� ����� Email:Tymind@Yahoo.Com,1
:��� ����� �������� ����� ���� www.downloadha.com,1
:������� ��� ����� �� www.downloadha.com,1
��� ����� �������� ����� ���� www.downloadha.com,1
www.downloadha.com,1
������� ��� ����� �� www.downloadha.com,1
��� ����� �������� ����� ���� www.downloadha.com :����� Sadra.Khalaf@Live.com,1
:������� ��� ����� �� www.downloadha.com :����� �� Sadra.Khalaf@Live.com,1
مترجم: محمد معین فاضلی,1
mmfazeli372@gmail.com,1
... منتظر قسمتهای بعدی باشید \NTRANSLATED BY:Tymind1989 Email:Tymind@Yahoo.Com,1
دریافت سفارش زیرنویس فیلم و سریال Email:Tymind@Yahoo.Com,1
Forums.OWmania.Com ����� � ��������: ������ ������ The Matrix,1
کاری اختصاصی از تیم ترجمه تک مووی www.TakMovie.org,1
کاری اختصاصی از تیم ترجمه ی :-:-:takmovie.org:-:-: frozen.land(امیر رضا) - amirhossein17:مترجمان,1
«امپایربستتیوی، کهکشانی از فیلم و سریال» .:::EmpireBestTV.Com:::.,1
«امپایربستتیوی ، حرفهای ترین اپلیکیشن های دانلود و تماشای انلاین فیلم و سریال» .::: EBTV.App :::.,1
« Fx مترجم : ابوالفضل » «Abolfazl_Fx»,1
‫حاجی، این دختره رو ببین، پشمام امپایربستتیوی,1
‫همون لحظه بود که مدی متوجه شد ‫این جنده کوچولو کلی سال «امپایربستتیوی»,1
‫- اکانتت رو پاک کن ‫- پول گلها رو بده چشم ا.مپا.یر.بست.تیوی,1
نه، من جنده نیستم امپایربستتیوی,1
بس کن رفیق، باشه امپایربستتیوی,1
!مارکو - پولو - «ا.مپا.یر.بست.تیوی»,1
(یوم جونگاه) ::::@AirenTeam::::,1
(پارک ههجون) ::::@AirenTeam::::,1
(چوی یونجی / کیم مینکیو) ::::@AirenTeam::::,1
::::::::: ایــــ(عـشـق در بـرداشـت دوم)ــــرن :::::::: ::::@AirenTeam::::,1
✨ (قسمت 11: به تو، که شبیه به منی) ✨ ::::@AirenTeam::::,1
✨ (قسمت 11) ✨ ::::@AirenTeam::::,1
برای عزیزام بدنم رو هدر نمیکنم، مراقبش هستم ::::@AirenTeam::::,1
میخوام درس بخونم ::::@AirenTeam::::,1
فکر کنم قراره تنها بشم ::::@AirenTeam::::,1
چیزایی که به عنوان دکتر نادیده گرفتم ::::@AirenTeam::::,1
چرا همچین بلاهایی فقط سر من میاد؟ خیلی ناعادلانهست ::::@AirenTeam::::,1
نگران نیستم، خودت از پس مسائل برمیای ::::@AirenTeam::::,1
الان دیگه برمیگردم سئول ::::@AirenTeam::::,1
نرو، چرا داری میری؟ ::::@AirenTeam::::,1
بیا دوباره هم رو ببینیم ::::@AirenTeam::::,1
بهت اعتماد دارم، هیوری ::::@AirenTeam::::,1
عشق اول درخشانم ::::@AirenTeam::::,1
✨ سهشــ(2025/09/09)ـنــبــه ✨ ::::@AirenTeam::::,1
✨ (قسمت پایانی) ✨ ::::@AirenTeam::::,1
« زیرنویس از اریـن و نهـال » .:: iredprincess & Cardinal ::.,1
‫دیــجیموویـــز ‫ در تلگرام: t.me/iredsub,1
‫ارائهای از وبسایت دیجی موویز ‫:.:.: DigiMoviez.Com :.:.:,1
بــیال استیشــن با افتخار تقدیم میکند @blstation,1
اوزون @blstation,1
اوزون، طاقت بیار @blstation,1
دریم، زنده بمون @blstation,1
میخوام باهاتون صادق باشم @blstation,1
...خانم پاخون @blstation,1
شما خانواده اقای اناوین هستین؟ @blstation,1
...ایشون @blstation,1
دی، برو @blstation,1
وقتی اینجایی باعث میشی مردم بترسن @blstation,1
پسره نحسه @blstation,1
قاتل @blstation,1
همونجا وایستا @blstation,1
خاله وان نرو @blstation,1
برات خطرناکه @blstation,1
ترجمه و تـنظیم نــریــمان,1
www.Downloadha.com,1
پیمان غلامی: ترجمه و زیرنویس,1
���������� ����������� ������ܘ����� :.:.:.:www.9movie.co:.:.:.:,1
������������� � ���������� : ����������� lostmehrzad@yahoo.com,1
������������ � ��������������� : ��������� lostmehrzad@yahoo.com,1
ارائه ای دیگر از تیم ترجمه پرشین ترنس محمد : Mhmmd480 نیما : Dark Assassin WwW.MovieCenter.Ir,1
ارائه ای دیگر از تیم ترجمه پرشین ترنس محمد : Mhmmd480 نیما : Dark Assassin WwW.MyMovieCenter.Org,1
ارائه Dark Assassin : نیما WwW.MyMovieCenter.Org,1
.:www.MOVIECENTER6.org:. ارائه ای از تیم ترجمه پرشین ترنس (Dark Assassin) نیما & (MamaliX) محمدرضا,1
:تیم ترجمه دانلودها تقدیم میکند www.downloadha.com,1
:انیمیشن های بیشتر در www.downloadha.com,1
تیم ترجمه دانلودها تقدیم میکند www.downloadha.com,1
انیمیشن های بیشتر در www.downloadha.com,1
ترجمه از بردیا desert_s_fox@yahoo.com,1
:انیمیشن های بیشتر در www.downloadha.com :ترجمه از Sadra.Khalaf@Live.com,1
:����� �� Sadra.Khalaf@Live.com,1
����� �� ���� Sadra.Khalaf@Live.Com,1
ترجمه از صدرا Sadra.Khalaf@Live.Com,1
����� �� ���� Sadra.Khalaf@Live.com,1
ترجمه از صدرا Sadra.Khalaf@Live.com,1
....با افتخار تقدیم میکند ....این احمقا رو,1
ترجمه و زیرنویس -Stark- Stark5632@yahoo.com,1
ترجمه -Stark- Stark5632@yahoo.com,1
-St@rk- Stark5632@yahoo.com,1
ترجمه و زیرنویس -St@rk-,1
زیرنویس و ترجمه -St@ark- Stark5632@yahoo.com,1
����� � ������� -St@rk-,1
������� � ����� -St@ark- Stark5632@yahoo.com,1
ترجمه و زیرنویس -St@ark-,1
ترجمه و زیرنویس -St@ark- Stark5632@yahoo.com,1
����� � ������� -St@ark-,1
����� � ������� -St@ark- Stark5632@yahoo.com,1
TVShow.ir تیم ترجمه,1
TVShow.ir ��� �����,1
:����� � ������� -St@rk-,1
کانال رسمی تیم ترجمهی 30نما @CinamaSub,1
« ترجمه از « امـیـن احـمـدی Instagram/AminAhmadiio,1
سینما، دانلود فیلم با لینک مستقیم www.30nama.com,1
: مترجم « SubMatrix »,1
‫ارائه شده توسط وبسایت فیلمکیو ‫.:: FilmKio.Com ::.,1
‫جهت اطلاع از جدیدترین ادرس سایت ‫فیلمکیو را در شبکه های اجتماعی دنبال کنید ‫@FilmKio,1
‫:کانال زیرنویسهای فیلمکیو ‫@SubKio,1
‫دانلود فیلموسریال بدون سانسور، با زیرنویس چسبیده و پخش انلاین ‫.:: FilmKio.Com ::.,1
‫« مترجم: داوود اجرلو» ‫Highbury,1
‫«ترجمه از ایلیا» ‫::. EILIA .::,1
ارائه شده توسط وبسایت فیلمکیو .:: FilmKio.Com ::.,1
کانال تلگرام زیرنویسهای ما @SubKio,1
‫دیجیموویز در شبکههای اجتماعی ‫@DigiMovieZ,1
جهت اطلاع از جدیدترین ادرس سایت فیلمکیو را در شبکههای اجتماعی دنبال کنید @FilmKio,1
« مترجم: عاطفه بدوی » ::. Atefeh Badavi .::,1
جهت اطلاع از جدیدترین ادرس سایت دیجیموویز را در شبکه های اجتماعی دنبال کنید @DigiMoviez,1
‫مترجم: «محمدعلی sm»\N‫در تلگرام mmli_Subs@,1
‫ ترجمه و تنظیم از «iredprincess» ‫ در تلگرام: t.me/iredsub,1
✦ @LuminoxSub | Amir Luminox ترجمه از ✦,1
SANDS Movie :زیرنویس پارسی اختصاصی,1
✦ @LuminoxSub | Amir Luminox ترجمه از ✦ (خوشحال میشم نظرتون رو درباره زیرنویس کامنت کنید ؛,1
‫✦ @LuminoxSub | Amir Luminox ترجمه از ✦ ‫برای دانلود موزیک های پخش شده در این قسمت به چنلم سر بزنید ‫(خوشحال میشم نظرتون رو درباره زیرنویس کامنت کنید ؛,1
‫SANDS Movie :زیرنویس پارسی اختصاصی,1
Amir Luminox ترجمه از,1
(تمامی شخصیتها، مکانها و شرکتها تخیلی میباشند) ::::@AirenTeam::::,1
(فیلمبرداری از بازیگران کودک بر اساس راهنمای پخش انجام شده) ::::@AirenTeam::::,1
✨ دوشــ(2025/08/04)ـنــبــه ✨ ::::@AirenTeam::::,1
✨ (قسمت 1: هیچی قطعی نیست) ✨ ::::@AirenTeam::::,1
✨ (قسمت اول) ✨ ::::@AirenTeam::::,1
‫چرا من نتونم؟ ::::@AirenTeam::::,1
‫هزینه درمان چقدر میشه؟ ::::@AirenTeam::::,1
‫لی جیان؟ ::::@AirenTeam::::,1
‫چرا همه چی رو کنترل میکنی، مامان؟ ::::@AirenTeam::::,1
‫میخوای همینجوری باهام رفتار کنی؟ ::::@AirenTeam::::,1
‫باید اون 30 میلیون وونی که قرض دادی رو پس بگیری ::::@AirenTeam::::,1
‫امروز دیگه دست روی دست نمیذارم ::::@AirenTeam::::,1
‫همه چی رو زیر و رو میکنم ::::@AirenTeam::::,1
‫میدونی اون موقع چی ادم رو نجات میده؟ ::::@AirenTeam::::,1
‫واقعا متاسفم، ::::@AirenTeam::::,1
‫ولی یه لطفی در حقم بکن ::::@AirenTeam::::,1
✨ (قسمت 2: گریه نکن عزیزم) ✨ ::::@AirenTeam::::,1
✨ (قسمت 2) ✨ ::::@AirenTeam::::,1
دارم به مردن فکر میکنم ::::@AirenTeam::::,1
الان تو داری کاری میکنی که دلم بخواد ::::@AirenTeam::::,1
از یه دنده بودنم تعجب نکن ::::@AirenTeam::::,1
به جای گریه کردن یکاری میکنم ::::@AirenTeam::::,1
زیادی بزرگش کردی ::::@AirenTeam::::,1
تو میسازیش، اوپا ::::@AirenTeam::::,1
!گفتم نمیتونم! نمیسازم ::::@AirenTeam::::,1
تا تمام وجود دنبالت گشتم ::::@AirenTeam::::,1
برای ریشههامه، نه موج ::::@AirenTeam::::,1
تایید شدم؟ ::::@AirenTeam::::,1
پسر خوب ::::@AirenTeam::::,1
